                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.1082,                 6.3196,                 1.1964,                0.00314,                0.27119,                0.00241,                0.00066,                 2.3092,                 5.0276,                  0.978,                0.00016,                0.00016,                0.00016
                      1,                  2.535,                 3.8277,                 1.0599,                0.00294,                0.25424,                0.00271,                 0.0009,                 2.1785,                  4.678,                0.95671,             0.00033888,             0.00033888,             0.00033888
                      2,                 2.5618,                 3.2487,                 1.0083,                0.00353,                0.30508,                 0.0038,                0.00135,                 2.1397,                 4.4505,                0.94113,             0.00051657,             0.00051657,             0.00051657
                      3,                 2.3736,                 2.9829,                0.99006,                0.00353,                0.30508,                0.00337,                0.00107,                 2.1198,                 4.4628,                0.97399,             0.00069307,             0.00069307,             0.00069307
                      4,                 2.4753,                 2.8325,                 1.0124,                0.00412,                0.35593,                0.00419,                0.00132,                 2.2829,                 4.2113,                  1.066,             0.00086838,             0.00086838,             0.00086838
                      5,                 2.4472,                 2.6604,                 1.0379,                0.00725,                0.62712,                0.06347,                 0.0268,                 2.3837,                 3.8603,                 1.0483,              0.0010425,              0.0010425,              0.0010425
                      6,                  2.321,                  2.468,                0.97421,                0.00882,                0.76271,                0.03247,                0.01014,                   2.29,                  3.605,                 1.0491,              0.0012154,              0.0012154,              0.0012154
                      7,                 2.4325,                 2.3973,                 1.0017,                0.35595,                0.59322,                0.40414,                0.11995,                 2.2622,                 3.1245,                 1.0601,              0.0013872,              0.0013872,              0.0013872
                      8,                 2.3929,                 2.4413,                 1.0119,                      1,                0.06648,                0.39287,                 0.1417,                 2.3459,                 2.9764,                 1.0914,              0.0015578,              0.0015578,              0.0015578
                      9,                 2.3205,                 2.3346,                0.99711,                0.74884,                0.30328,                0.50135,                0.18495,                 2.2238,                 2.5735,                 1.0554,              0.0017271,              0.0017271,              0.0017271
                     10,                 2.3225,                 2.1493,                 0.9766,                0.61169,                0.40059,                0.48532,                0.20484,                 2.1284,                 2.3807,                 1.0174,              0.0018953,              0.0018953,              0.0018953
                     11,                 2.3032,                 2.0603,                0.98264,                0.54599,                0.52542,                 0.4972,                0.19018,                 2.2451,                 2.1596,                 1.0623,              0.0019274,              0.0019274,              0.0019274
                     12,                 2.3214,                  2.025,                 0.9963,                0.57263,                0.49153,                0.51186,                0.18136,                 2.3093,                 1.9658,                 1.1154,              0.0019274,              0.0019274,              0.0019274
                     13,                 2.3737,                 2.1261,                0.99582,                0.43911,                0.38983,                0.36248,                0.13727,                 2.3115,                 2.1153,                 1.0947,              0.0019208,              0.0019208,              0.0019208
                     14,                 2.2568,                 1.9534,                 1.0127,                0.47731,                0.52542,                0.46567,                0.15447,                 2.2431,                 1.9007,                 1.0651,              0.0019142,              0.0019142,              0.0019142
                     15,                 2.2068,                 1.8636,                0.97561,                0.56865,                0.55932,                0.49172,                0.17957,                 2.2836,                 1.9223,                 1.0597,              0.0019076,              0.0019076,              0.0019076
                     16,                 2.3081,                 1.9112,                0.97533,                0.50543,                0.59322,                0.48037,                0.15857,                 2.4203,                 1.9071,                  1.078,               0.001901,               0.001901,               0.001901
                     17,                 2.3248,                 1.9108,                0.97139,                0.53131,                0.61017,                0.57427,                0.20368,                 2.3015,                 2.1013,                 1.0887,              0.0018944,              0.0018944,              0.0018944
                     18,                  2.372,                 1.9992,                0.97964,                0.56571,                0.55932,                0.53073,                0.18541,                 2.2724,                 1.9675,                 1.0481,              0.0018878,              0.0018878,              0.0018878
                     19,                  2.318,                 1.9114,                0.98789,                0.51863,                0.72881,                0.56111,                0.18472,                 2.3008,                 2.0921,                 1.0433,              0.0018812,              0.0018812,              0.0018812
                     20,                  2.306,                  1.789,                0.99732,                0.68755,                0.49153,                0.52025,                0.17891,                  2.287,                 2.0012,                 1.0411,              0.0018746,              0.0018746,              0.0018746
                     21,                 2.1553,                 1.7816,                0.98167,                0.52617,                0.62712,                0.53563,                0.19364,                 2.2778,                 1.9107,                 1.0685,               0.001868,               0.001868,               0.001868
                     22,                 2.2606,                 1.7515,                 0.9583,                0.54176,                0.61017,                0.53606,                0.19279,                 2.3997,                 1.7117,                 1.1094,              0.0018614,              0.0018614,              0.0018614
                     23,                 2.2636,                 1.7682,                0.97073,                0.57206,                0.54379,                0.54451,                0.19825,                  2.346,                 1.6339,                  1.083,              0.0018548,              0.0018548,              0.0018548
                     24,                  2.219,                 1.6596,                0.99709,                0.62586,                0.62379,                0.63415,                0.21326,                 2.2742,                 1.4883,                  1.085,              0.0018482,              0.0018482,              0.0018482
                     25,                 2.2696,                 1.7525,                0.95812,                0.62839,                0.55932,                0.60355,                0.22551,                 2.2661,                 1.7781,                 1.0601,              0.0018416,              0.0018416,              0.0018416
                     26,                 2.2914,                 1.6153,                 1.0067,                0.63357,                0.52542,                0.55301,                0.21075,                 2.2358,                 1.5737,                  1.046,               0.001835,               0.001835,               0.001835
                     27,                 2.2053,                 1.6121,                0.98085,                0.63243,                0.55932,                0.57123,                0.20721,                 2.2745,                 1.5265,                 1.0719,              0.0018284,              0.0018284,              0.0018284
                     28,                 2.1138,                 1.5077,                0.93404,                0.58251,                0.61017,                0.57464,                0.22674,                 2.2759,                 2.0434,                 1.0956,              0.0018218,              0.0018218,              0.0018218
                     29,                 2.1062,                 1.5508,                0.96038,                0.56456,                0.62712,                 0.5763,                0.21517,                 2.1544,                 1.8262,                 1.0435,              0.0018152,              0.0018152,              0.0018152
                     30,                 2.1333,                 1.5169,                0.94421,                0.54326,                0.61017,                0.55063,                0.19739,                 2.2685,                 1.5706,                 1.0335,              0.0018086,              0.0018086,              0.0018086
                     31,                 2.3015,                 1.5355,                0.96123,                0.60137,                0.57627,                0.56242,                0.20547,                 2.2196,                 1.5804,                 1.0181,               0.001802,               0.001802,               0.001802
                     32,                 2.1199,                  1.512,                 0.9596,                0.59422,                0.61017,                0.55486,                0.22524,                 2.1645,                 1.4605,                 1.0412,              0.0017954,              0.0017954,              0.0017954
                     33,                 2.1515,                 1.5105,                0.95214,                0.50857,                0.63149,                 0.5229,                0.22706,                    2.1,                 1.4798,                 1.0249,              0.0017888,              0.0017888,              0.0017888
                     34,                 2.1306,                 1.5659,                0.95845,                0.57004,                0.57627,                0.53344,                0.19649,                 2.1414,                  1.491,                 1.0099,              0.0017822,              0.0017822,              0.0017822
                     35,                 2.2037,                 1.4943,                0.98785,                 0.5364,                0.59322,                0.54547,                0.21763,                 2.1573,                 1.4599,                 1.0113,              0.0017756,              0.0017756,              0.0017756
                     36,                 2.2083,                 1.5552,                0.93868,                0.58936,                0.64407,                0.60897,                0.25421,                 2.1185,                 1.5066,                 1.0291,               0.001769,               0.001769,               0.001769
                     37,                 2.1744,                   1.51,                0.96045,                0.56363,                0.61302,                0.55431,                0.18766,                 2.1563,                 1.6018,                 1.0292,              0.0017624,              0.0017624,              0.0017624
                     38,                 2.1985,                 1.4973,                0.97802,                0.51726,                0.69492,                0.55764,                0.20955,                 2.1467,                 1.4257,                 1.0172,              0.0017558,              0.0017558,              0.0017558
                     39,                 2.2087,                 1.5255,                0.95731,                0.67888,                0.57338,                0.61004,                0.24039,                 2.0856,                 1.3374,                 1.0017,              0.0017492,              0.0017492,              0.0017492
                     40,                 2.1303,                 1.4865,                0.94714,                0.61928,                0.54237,                0.60308,                0.20056,                 2.1548,                 1.4801,                 1.0221,              0.0017426,              0.0017426,              0.0017426
                     41,                 2.2036,                 1.4161,                0.94407,                0.67739,                0.57627,                0.60366,                0.21875,                 2.1266,                 1.5476,                 1.0209,               0.001736,               0.001736,               0.001736
                     42,                 2.1455,                  1.441,                0.94449,                0.58655,                0.47458,                 0.4473,                0.13565,                  2.444,                 1.5427,                 1.0578,              0.0017294,              0.0017294,              0.0017294
                     43,                 2.1601,                 1.4485,                0.95664,                0.56701,                0.62153,                0.52765,                0.20104,                 2.1579,                 1.6513,                 1.0015,              0.0017228,              0.0017228,              0.0017228
                     44,                 2.1224,                 1.4204,                0.95257,                0.58468,                0.62712,                0.58463,                0.22051,                   2.24,                 1.4965,                 1.0156,              0.0017162,              0.0017162,              0.0017162
                     45,                 2.0822,                 1.4404,                0.93764,                0.58817,                0.62712,                0.58708,                0.21605,                 2.1944,                 1.4732,                 1.0117,              0.0017096,              0.0017096,              0.0017096
                     46,                 2.0875,                 1.3997,                0.92839,                0.62709,                0.66102,                0.63014,                0.24239,                 2.1626,                 1.3996,                 1.0087,               0.001703,               0.001703,               0.001703
                     47,                 2.1518,                 1.3602,                0.95286,                0.63557,                0.67989,                0.62591,                0.23136,                 2.1539,                 1.3296,                 1.0113,              0.0016964,              0.0016964,              0.0016964
                     48,                 2.1487,                 1.4252,                0.94918,                0.62479,                0.64919,                0.58647,                0.25028,                 2.1834,                 1.3953,                 1.0397,              0.0016898,              0.0016898,              0.0016898
                     49,                 2.1417,                 1.4317,                0.94757,                0.60676,                0.67797,                 0.5872,                0.23592,                 2.1167,                 1.3176,                 1.0211,              0.0016832,              0.0016832,              0.0016832
                     50,                 2.0962,                 1.3966,                0.94074,                 0.6272,                0.57627,                0.59832,                 0.2397,                 2.1728,                 1.3294,                 1.0261,              0.0016766,              0.0016766,              0.0016766
                     51,                 2.1348,                 1.4101,                0.93229,                0.69793,                0.62657,                0.62217,                 0.2421,                 2.1607,                 1.4241,                 1.0344,                0.00167,                0.00167,                0.00167
                     52,                 2.1095,                 1.3242,                0.93192,                0.69465,                0.67797,                0.66669,                0.25569,                 2.1293,                 1.3794,                 1.0266,              0.0016634,              0.0016634,              0.0016634
                     53,                 2.0303,                 1.3968,                0.93104,                0.71448,                0.66102,                0.66222,                0.25568,                 2.2491,                 1.3677,                 1.0625,              0.0016568,              0.0016568,              0.0016568
                     54,                  2.105,                 1.4251,                0.91508,                0.66851,                0.61532,                0.62425,                0.22623,                 2.1602,                 1.3441,                 1.0314,              0.0016502,              0.0016502,              0.0016502
                     55,                 1.9874,                 1.2795,                0.96005,                0.56803,                0.64407,                0.59974,                0.26058,                 2.2056,                 1.3361,                 1.0304,              0.0016436,              0.0016436,              0.0016436
                     56,                 2.0579,                 1.3413,                0.93021,                0.54531,                0.67086,                0.60201,                0.25194,                 2.1873,                 1.3237,                 1.0313,               0.001637,               0.001637,               0.001637
                     57,                 1.9645,                 1.3312,                0.93172,                 0.5994,                0.63407,                0.59317,                0.21711,                 2.2107,                 1.3017,                 1.0252,              0.0016304,              0.0016304,              0.0016304
                     58,                 1.9937,                  1.308,                0.92718,                0.58925,                0.59322,                0.57685,                0.22458,                 2.1401,                  1.385,                 1.0197,              0.0016238,              0.0016238,              0.0016238
                     59,                 2.0436,                 1.3321,                 0.9553,                0.63095,                0.63757,                0.63144,                0.22812,                 2.1512,                 1.2864,                 1.0059,              0.0016172,              0.0016172,              0.0016172
                     60,                 2.0168,                  1.332,                0.91768,                0.64439,                0.58363,                0.60679,                0.22194,                 2.1042,                 1.3334,                 1.0055,              0.0016106,              0.0016106,              0.0016106
                     61,                  2.114,                  1.293,                0.93841,                0.66857,                0.52542,                0.57313,                 0.1891,                 2.1269,                 1.4539,                 1.0082,               0.001604,               0.001604,               0.001604
                     62,                 1.9974,                 1.3174,                0.92849,                 0.5548,                0.55932,                 0.5619,                0.22586,                 2.1239,                 1.4145,                 1.0019,              0.0015974,              0.0015974,              0.0015974
                     63,                 2.0313,                 1.3796,                0.94005,                0.59742,                0.66102,                0.58562,                0.22789,                 2.0564,                 1.3747,                 0.9846,              0.0015908,              0.0015908,              0.0015908
                     64,                 2.0549,                  1.307,                0.92184,                0.60673,                 0.6799,                0.58872,                0.24105,                  2.101,                 1.3658,                0.99702,              0.0015842,              0.0015842,              0.0015842
                     65,                 2.0249,                 1.3157,                0.92723,                0.57772,                0.64931,                0.57197,                 0.2304,                 2.2025,                 1.3846,                 1.0095,              0.0015776,              0.0015776,              0.0015776
                     66,                 1.9799,                 1.2862,                0.92654,                0.49019,                0.61017,                0.54397,                0.19716,                 2.1818,                 1.4947,                 1.0127,               0.001571,               0.001571,               0.001571
                     67,                 2.0908,                 1.3301,                0.94043,                0.57677,                0.49153,                0.53965,                0.20757,                 2.2277,                 1.2525,                 1.0275,              0.0015644,              0.0015644,              0.0015644
                     68,                 2.0065,                 1.2778,                0.94713,                0.58549,                0.52542,                0.51685,                0.19613,                 2.1224,                 1.2787,                 1.0068,              0.0015578,              0.0015578,              0.0015578
                     69,                 1.9245,                 1.2574,                0.91126,                0.45109,                0.54237,                0.47674,                0.17584,                 2.1785,                 1.5296,                0.99567,              0.0015512,              0.0015512,              0.0015512
                     70,                 2.0291,                 1.3422,                0.92464,                0.73576,                0.56642,                 0.6224,                0.20541,                 2.1834,                 1.3495,                 1.0241,              0.0015446,              0.0015446,              0.0015446
                     71,                 2.0474,                 1.2889,                0.91525,                0.68887,                0.56295,                0.62037,                0.19733,                 2.2983,                  1.391,                 1.0622,               0.001538,               0.001538,               0.001538
                     72,                 2.1427,                 1.4078,                0.93487,                0.57514,                0.52542,                0.46806,                 0.1624,                  2.401,                 1.5663,                 1.0664,              0.0015314,              0.0015314,              0.0015314
                     73,                 2.0408,                 1.3153,                0.93214,                0.59557,                0.67797,                0.62973,                0.23091,                 2.2149,                 1.3468,                  1.027,              0.0015248,              0.0015248,              0.0015248
                     74,                  2.058,                 1.3093,                0.92987,                0.53992,                0.72881,                0.62411,                 0.2397,                 2.1641,                 1.3613,                 1.0262,              0.0015182,              0.0015182,              0.0015182
                     75,                  1.881,                 1.2473,                0.91848,                0.60788,                0.62712,                0.62526,                 0.1963,                 2.2918,                 1.4622,                 1.0424,              0.0015116,              0.0015116,              0.0015116
                     76,                  2.014,                 1.3391,                0.90415,                0.63102,                0.57977,                0.63056,                0.22574,                 2.3269,                 1.2846,                 1.0587,               0.001505,               0.001505,               0.001505
                     77,                 1.9898,                 1.3051,                0.90463,                0.60404,                0.59322,                 0.6223,                0.22201,                 2.3299,                 1.2655,                 1.0691,              0.0014984,              0.0014984,              0.0014984
                     78,                 1.9565,                 1.2639,                0.93042,                0.59144,                0.63799,                0.64166,                0.26522,                 2.0723,                 1.2625,                 1.0024,              0.0014918,              0.0014918,              0.0014918
                     79,                 2.0859,                 1.3455,                 0.9276,                0.65445,                0.71186,                0.68297,                0.25844,                 2.2337,                 1.2589,                 1.0327,              0.0014852,              0.0014852,              0.0014852
                     80,                 1.9437,                 1.2662,                0.92983,                0.71303,                0.64407,                0.66578,                0.24617,                 2.2516,                 1.3008,                 1.0415,              0.0014786,              0.0014786,              0.0014786
                     81,                 1.8733,                 1.1966,                0.91955,                0.63993,                0.57627,                0.61469,                0.24764,                 2.1505,                 1.2849,                 1.0075,               0.001472,               0.001472,               0.001472
                     82,                 1.9188,                 1.2001,                0.90085,                0.53934,                0.52542,                0.58627,                0.20977,                 2.3694,                 1.3011,                 1.0682,              0.0014654,              0.0014654,              0.0014654
                     83,                 1.8602,                 1.2128,                0.90692,                0.57561,                0.66102,                0.61819,                0.20887,                 2.3688,                 1.3034,                 1.0673,              0.0014588,              0.0014588,              0.0014588
                     84,                 1.9517,                 1.1931,                0.91157,                0.60688,                0.72881,                0.66386,                0.24583,                 2.2013,                  1.249,                 1.0289,              0.0014522,              0.0014522,              0.0014522
                     85,                 1.9537,                 1.1525,                 0.9089,                0.55954,                0.64596,                0.57635,                0.21225,                 2.2197,                 1.3097,                 1.0131,              0.0014456,              0.0014456,              0.0014456
                     86,                 1.9272,                 1.2615,                0.92194,                0.57537,                0.66606,                0.58925,                0.24501,                 2.0452,                 1.2814,                0.98915,               0.001439,               0.001439,               0.001439
                     87,                 1.9498,                 1.1911,                0.90331,                0.56785,                0.55932,                0.54546,                0.22682,                  2.045,                 1.4236,                 1.0054,              0.0014324,              0.0014324,              0.0014324
                     88,                 1.9451,                 1.2705,                0.90811,                0.63037,                0.50847,                 0.5585,                 0.2192,                 2.1433,                 1.3605,                 1.0276,              0.0014258,              0.0014258,              0.0014258
                     89,                 1.9018,                 1.1721,                0.91863,                 0.6175,                0.54237,                0.57225,                 0.2182,                 2.1481,                  1.307,                 1.0184,              0.0014192,              0.0014192,              0.0014192
                     90,                 1.9324,                 1.2392,                  0.893,                0.57401,                0.63953,                0.57347,                0.20823,                 2.1768,                 1.2562,                 1.0376,              0.0014126,              0.0014126,              0.0014126
                     91,                 2.0026,                 1.1993,                0.93306,                0.52141,                0.67797,                0.56259,                0.21215,                 2.0758,                  1.307,                 1.0148,               0.001406,               0.001406,               0.001406
                     92,                 1.8502,                 1.1342,                0.91854,                0.59278,                0.67797,                0.57549,                0.22653,                 2.0436,                  1.246,                0.98136,              0.0013994,              0.0013994,              0.0013994
                     93,                 1.9044,                   1.21,                0.90006,                0.56984,                0.74576,                0.61712,                0.24252,                 2.0083,                 1.2029,                0.96864,              0.0013928,              0.0013928,              0.0013928
                     94,                  1.956,                 1.2095,                0.91295,                0.60882,                0.61017,                0.59478,                0.23029,                 2.0191,                 1.2538,                0.97296,              0.0013862,              0.0013862,              0.0013862
                     95,                  1.961,                 1.1987,                0.89763,                0.62691,                0.57627,                0.58064,                0.22076,                 2.0994,                 1.2552,                0.98773,              0.0013796,              0.0013796,              0.0013796
                     96,                  1.908,                  1.217,                0.89658,                0.60567,                0.54237,                0.58888,                0.23074,                 2.0718,                 1.2712,                0.99943,               0.001373,               0.001373,               0.001373
                     97,                 1.8997,                 1.1844,                0.90391,                0.58086,                0.62712,                0.61471,                0.23884,                 2.0321,                 1.2417,                0.98165,              0.0013664,              0.0013664,              0.0013664
                     98,                 1.8171,                 1.1704,                0.89794,                0.62892,                0.64407,                0.63953,                0.24879,                 2.1097,                 1.2187,                0.98521,              0.0013598,              0.0013598,              0.0013598
                     99,                 1.8421,                 1.2011,                0.89955,                0.62426,                0.70404,                0.66468,                0.27736,                 2.1038,                 1.3242,                0.99629,              0.0013532,              0.0013532,              0.0013532
                    100,                 1.9166,                 1.1982,                0.90025,                0.60997,                0.63622,                0.63119,                0.24674,                 2.2604,                 1.2908,                 1.0444,              0.0013466,              0.0013466,              0.0013466
                    101,                 1.8595,                 1.1044,                0.90361,                0.57793,                0.69492,                0.66336,                0.26764,                 2.1248,                 1.2672,                 0.9988,                0.00134,                0.00134,                0.00134
                    102,                 1.9011,                 1.2165,                0.89885,                0.65291,                0.62712,                0.70044,                0.27321,                 2.1299,                 1.2124,                0.99711,              0.0013334,              0.0013334,              0.0013334
                    103,                 1.8997,                 1.1944,                0.89941,                0.57763,                0.67797,                0.65468,                0.25498,                 2.1069,                 1.3344,                 0.9968,              0.0013268,              0.0013268,              0.0013268
                    104,                 1.8803,                 1.1401,                 0.8974,                0.55564,                0.62712,                0.60811,                0.24655,                 2.1011,                 1.3886,                 1.0025,              0.0013202,              0.0013202,              0.0013202
                    105,                 1.8554,                 1.1571,                0.89165,                0.56925,                0.62716,                0.60216,                0.24425,                 2.0994,                 1.3143,                 1.0091,              0.0013136,              0.0013136,              0.0013136
                    106,                 1.8241,                 1.0731,                 0.8854,                0.62387,                0.54237,                0.61752,                0.25095,                 2.0454,                 1.2154,                0.99743,               0.001307,               0.001307,               0.001307
                    107,                 1.8486,                 1.1295,                0.89476,                 0.7622,                0.49153,                0.65274,                0.25752,                 2.0894,                 1.2194,                 1.0039,              0.0013004,              0.0013004,              0.0013004
                    108,                 1.8665,                 1.0722,                0.89611,                0.68906,                0.54237,                0.61901,                0.25261,                 2.0769,                 1.2468,                 1.0126,              0.0012938,              0.0012938,              0.0012938
                    109,                 1.9001,                 1.1327,                0.91314,                0.77904,                0.47458,                0.61905,                0.25309,                 2.0832,                 1.2174,                 1.0082,              0.0012872,              0.0012872,              0.0012872
                    110,                 1.9138,                 1.1762,                0.91941,                  0.494,                0.67797,                0.61991,                0.24355,                 2.0953,                 1.2895,                 1.0105,              0.0012806,              0.0012806,              0.0012806
                    111,                 1.8464,                 1.1327,                0.90803,                0.70408,                0.47458,                0.63222,                0.21955,                 2.2899,                 1.2757,                 1.0447,               0.001274,               0.001274,               0.001274
                    112,                 1.8122,                 1.1226,                0.88259,                0.53792,                0.66102,                 0.6246,                0.22579,                 2.2527,                 1.3545,                 1.0237,              0.0012674,              0.0012674,              0.0012674
                    113,                 1.9008,                 1.1373,                 0.9011,                0.60947,                0.66102,                0.62706,                0.23055,                 2.1368,                 1.4413,                0.99481,              0.0012608,              0.0012608,              0.0012608
                    114,                 1.8505,                 1.1314,                0.90193,                0.62919,                0.54237,                0.62691,                0.23286,                 2.2977,                 1.3156,                 1.0334,              0.0012542,              0.0012542,              0.0012542
                    115,                 1.8763,                 1.1429,                0.89908,                0.63591,                0.59207,                  0.608,                0.23919,                 2.2706,                 1.1929,                 1.0195,              0.0012476,              0.0012476,              0.0012476
                    116,                 1.8538,                 1.1501,                0.89534,                 0.6308,                0.55029,                0.61013,                0.25214,                 2.1375,                 1.1615,                 1.0053,               0.001241,               0.001241,               0.001241
                    117,                 1.8374,                 1.1095,                0.89038,                0.60039,                0.52542,                 0.6026,                0.23541,                 2.1448,                 1.2134,                 1.0042,              0.0012344,              0.0012344,              0.0012344
                    118,                 1.8269,                 1.1138,                0.89352,                0.47272,                0.69492,                0.59945,                0.22939,                 2.1634,                 1.1999,                 1.0016,              0.0012278,              0.0012278,              0.0012278
                    119,                 1.8918,                 1.1722,                0.91455,                0.49607,                0.61017,                0.56828,                0.22351,                 2.1294,                 1.2642,                0.99164,              0.0012212,              0.0012212,              0.0012212
                    120,                  1.894,                 1.1714,                0.90706,                0.56235,                 0.5445,                0.56821,                0.22841,                 2.1886,                 1.2274,                  1.026,              0.0012146,              0.0012146,              0.0012146
                    121,                 1.8875,                 1.1722,                0.90128,                0.49591,                0.50847,                0.56933,                0.19639,                 2.3646,                 1.3872,                 1.0689,               0.001208,               0.001208,               0.001208
                    122,                 1.8719,                 1.1215,                0.89623,                 0.6887,                0.47458,                0.60975,                0.21114,                 2.2977,                 1.3658,                 1.0434,              0.0012014,              0.0012014,              0.0012014
                    123,                 1.8599,                 1.2088,                0.90104,                 0.5468,                0.64407,                0.58365,                0.22348,                 2.1798,                 1.3166,                 1.0202,              0.0011948,              0.0011948,              0.0011948
                    124,                 1.8519,                 1.1333,                0.89662,                0.54994,                0.64206,                0.59763,                0.20926,                 2.2153,                 1.3494,                  1.025,              0.0011882,              0.0011882,              0.0011882
                    125,                 1.7561,                 1.0986,                 0.8869,                0.60195,                0.62712,                0.61722,                0.20588,                 2.1622,                 1.3989,                 1.0189,              0.0011816,              0.0011816,              0.0011816
                    126,                 1.8554,                 1.1149,                0.89246,                0.70946,                0.57949,                 0.6523,                0.19885,                 2.2384,                 1.2884,                 1.0473,               0.001175,               0.001175,               0.001175
                    127,                 1.8819,                 1.1651,                0.89828,                 0.7112,                0.62611,                0.65188,                0.20261,                  2.302,                 1.2686,                 1.0547,              0.0011684,              0.0011684,              0.0011684
                    128,                 1.8317,                 1.1024,                0.88383,                0.62264,                0.67797,                0.62675,                0.21104,                 2.3152,                 1.2589,                 1.0641,              0.0011618,              0.0011618,              0.0011618
                    129,                 1.8743,                 1.1468,                0.89062,                0.70819,                0.59322,                0.63528,                0.23094,                 2.2442,                 1.3324,                 1.0468,              0.0011552,              0.0011552,              0.0011552
                    130,                 1.7602,                 1.0702,                0.89562,                0.60229,                0.71186,                   0.63,                0.22972,                 2.1792,                 1.3759,                  1.024,              0.0011486,              0.0011486,              0.0011486
                    131,                 1.8142,                 1.0958,                0.89298,                0.64081,                0.66102,                0.63268,                0.25268,                 2.1851,                 1.2603,                 1.0305,               0.001142,               0.001142,               0.001142
                    132,                 1.7513,                 1.1054,                0.88928,                0.56067,                0.69221,                0.62377,                 0.2556,                 2.1408,                 1.1851,                 1.0212,              0.0011354,              0.0011354,              0.0011354
                    133,                 1.8217,                  1.107,                0.89586,                0.54803,                0.66102,                0.57414,                0.22591,                 2.1553,                 1.2886,                 1.0196,              0.0011288,              0.0011288,              0.0011288
                    134,                 1.8472,                 1.1638,                0.88547,                0.60782,                0.62712,                0.60766,                0.23509,                 2.1451,                 1.2559,                 1.0257,              0.0011222,              0.0011222,              0.0011222
                    135,                 1.8488,                 1.1232,                0.88904,                 0.5373,                0.62712,                0.54845,                0.22009,                 2.0794,                 1.3261,                 1.0059,              0.0011156,              0.0011156,              0.0011156
                    136,                 1.7752,                 1.0928,                0.90029,                0.50467,                0.64407,                0.54859,                0.21334,                 2.0705,                 1.4706,                 1.0014,               0.001109,               0.001109,               0.001109
                    137,                 1.7473,                 1.0439,                0.88674,                 0.5178,                0.66102,                0.58916,                0.21152,                 2.1098,                 1.6267,                 1.0165,              0.0011024,              0.0011024,              0.0011024
                    138,                 1.7758,                 1.0191,                0.87983,                0.64045,                0.55932,                 0.5942,                0.19962,                  2.159,                 1.4997,                 1.0273,              0.0010958,              0.0010958,              0.0010958
                    139,                 1.7811,                 1.0449,                0.88849,                0.61835,                0.52542,                0.57144,                0.23028,                 2.1063,                 1.3277,                 1.0229,              0.0010892,              0.0010892,              0.0010892
                    140,                 1.7708,                 1.0452,                0.87991,                0.64251,                0.57882,                0.61482,                0.24735,                 2.1485,                 1.2384,                 1.0203,              0.0010826,              0.0010826,              0.0010826
                    141,                 1.8312,                 1.0763,                0.89274,                0.55025,                0.64407,                0.63554,                0.24711,                 2.1383,                 1.1649,                 1.0255,               0.001076,               0.001076,               0.001076
                    142,                  1.787,                 1.0917,                0.89832,                0.62222,                0.61017,                0.62422,                0.24074,                 2.1671,                  1.195,                 1.0375,              0.0010694,              0.0010694,              0.0010694
                    143,                  1.845,                 1.1015,                0.88227,                0.61631,                0.61017,                0.61934,                0.23673,                 2.1608,                 1.2709,                  1.038,              0.0010628,              0.0010628,              0.0010628
                    144,                  1.819,                 1.0797,                0.89023,                0.62946,                0.61017,                0.62222,                0.23498,                 2.1592,                 1.2483,                 1.0285,              0.0010562,              0.0010562,              0.0010562
                    145,                 1.7619,                 1.0625,                0.87861,                0.58986,                0.61017,                0.61897,                0.25146,                 2.1253,                 1.2633,                 1.0248,              0.0010496,              0.0010496,              0.0010496
                    146,                  1.738,                 1.0133,                0.88175,                0.51559,                0.66755,                0.58807,                0.25303,                 2.0996,                 1.2553,                 1.0135,               0.001043,               0.001043,               0.001043
                    147,                 1.6984,                 1.0031,                0.88077,                0.55518,                0.62712,                0.60864,                0.23594,                 2.1202,                 1.2802,                 1.0041,              0.0010364,              0.0010364,              0.0010364
                    148,                 1.7504,                0.99917,                 0.8787,                0.53117,                0.69492,                0.56914,                0.23063,                 2.1278,                  1.347,                 1.0083,              0.0010298,              0.0010298,              0.0010298
                    149,                  1.735,                0.99708,                0.88227,                 0.4915,                0.67797,                0.59313,                0.22985,                 2.1682,                 1.3165,                  1.018,              0.0010232,              0.0010232,              0.0010232
